title,description,publishedAt,url,category,cleaned_text
23andMe (and Your Genetic Data) Sold to Regeneron in Bankruptcy Auction,"The pharmaceutical company bought ""substantially all"" of 23andMe's business for $256 million.",2025-05-19T17:11:24Z,https://gizmodo.com/23andme-and-your-genetic-data-sold-to-regeneron-in-bankruptcy-auction-2000604050,business,23andme genetic data sold regeneron bankruptcy auction pharmaceutical company bought substantially 23andmes business 256 million
"Stop Overpaying, HP 15.6″ Touchscreen Laptop (64GB RAM, 2TB SSD, i7) Drops $2,600 on Amazon to an All-Time Low","Save $2,600 on a 15.6"" touchscreen laptop from HP designed for business professionals.",2025-05-17T11:40:35Z,https://gizmodo.com/stop-overpaying-hp-15-6-touchscreen-laptop-64gb-ram-2tb-ssd-i7-drops-2600-on-amazon-to-an-all-time-low-2000603560,business,stop overpaying hp 156″ touchscreen laptop 64gb ram 2tb ssd i7 drop 2600 amazon alltime low save 2600 156 touchscreen laptop hp designed business professional
"This HP 15″ Touchscreen Laptop (64GB RAM, 2TB SSD, i7) Drops $2,600, Now 72% Off on Amazon","Save $2,600 on a 15.6"" touchscreen laptop from HP designed for business professionals.",2025-05-18T13:33:35Z,https://gizmodo.com/stop-overpaying-hp-15-6-touchscreen-laptop-64gb-ram-2tb-ssd-i7-drops-2600-on-amazon-to-all-time-low-2000603560,business,hp 15″ touchscreen laptop 64gb ram 2tb ssd i7 drop 2600 72 amazon save 2600 156 touchscreen laptop hp designed business professional
‘Textbook Case of Corruption’: Democratic Senators Call for Ethics Investigation Into Starlink’s Recent Trade Deals,"In an open letter, the senators expressed concerns that the Trump administration may be offering countries tariff relief if they do business with Elon Musk.",2025-05-17T13:00:28Z,https://gizmodo.com/textbook-case-of-corruption-democratic-senators-call-for-ethics-investigation-into-starlinks-recent-trade-deals-2000603555,business,‘textbook case corruption’ democratic senator call ethic investigation starlink’s recent trade deal open letter senator expressed concern trump administration may offering country tariff relief business elon musk
23andMe and its user data will soon belong to a pharmaceutical giant,"23andMe will keep offering customers its DNA testing services after being bought out of bankruptcy. New York-based biotech company Regeneron Pharmaceuticals announced an agreement on Monday to purchase the 23andMe startup for $256 million, alongside its Total…",2025-05-19T15:38:02Z,https://www.theverge.com/news/669548/23andme-bankruptcy-auction-regeneron-purchase,business,23andme user data soon belong pharmaceutical giant 23andme keep offering customer dna testing service bought bankruptcy new yorkbased biotech company regeneron pharmaceutical announced agreement monday purchase 23andme startup 256 million alongside total…
"I own a reselling business with my wife, and our sales are booming thanks to tariffs. I can't attribute this growth to anything else.",Business owner Ryan Frankel and his wife's reselling business has seen 41% revenue increase since President Trump announced new tariffs.,2025-05-17T12:37:02Z,https://www.businessinsider.com/us-thrifting-business-prospering-after-trump-announced-tariffs-2025-5,business,reselling business wife sale booming thanks tariff cant attribute growth anything else business owner ryan frankel wife reselling business seen 41 revenue increase since president trump announced new tariff
The Secrets Behind Barry Diller’s Business Success,A conversation with media industry legend Barry Diller about creating successful projects and organizations.,2025-05-20T12:20:00Z,https://hbr.org/podcast/2025/05/the-secrets-behind-barry-dillers-business-success,business,secret behind barry diller’s business success conversation medium industry legend barry diller creating successful project organization
"Amid global competition for production business, Hollywood is hurting",Hollywood's plummeting film and TV production levels have studio executives and grassroots groups pushing for better incentives to keep business in California.,2025-05-17T11:00:00Z,https://www.npr.org/2025/05/17/nx-s1-5399795/hollywood-tariffs-movie-production-levels-los-angeles,business,amid global competition production business hollywood hurting hollywood plummeting film tv production level studio executive grassroots group pushing better incentive keep business california
Meta's Llama has reached a turning point with developers as delays and disappointment mount,"Developers told Business Insider Llama is slipping from the cutting edge, but it still has a role.",2025-05-16T09:00:02Z,https://www.businessinsider.com/meta-ai-llama-was-big-deal-developers-see-untapped-potential-2025-5,business,metas llama reached turning point developer delay disappointment mount developer told business insider llama slipping cutting edge still role
Trump says Bob Iger visited his office to discuss Disney's new theme park: 'It's going to be incredible',Trump discussed Disney's planned Abu Dhabi theme park during a roundtable with business leaders in the UAE on Friday.,2025-05-17T20:42:53Z,https://www.businessinsider.com/trump-bob-iger-disney-theme-park-abu-dhabi-2025-5,business,trump say bob iger visited office discus disney new theme park going incredible trump discussed disney planned abu dhabi theme park roundtable business leader uae friday
Building A Practical UX Strategy Framework,Learn how to create and implement a UX strategy framework that shapes work and drives real business value.,2025-05-16T11:00:00Z,https://www.smashingmagazine.com/2025/05/building-practical-ux-strategy-framework/,business,building practical ux strategy framework learn create implement ux strategy framework shape work drive real business value
The Razr Ultra proves flip phones are almost ready,"Phones that flip and fold have been The Next Big Thing so long it almost seems like they might never happen. Even as they've gotten better, faster, and more durable, devices from Google, Samsung, and others have just had too many compromises. (They also cost …",2025-05-20T13:55:07Z,https://www.theverge.com/the-vergecast/670449/razr-ultra-flip-phone-snapchat-vergecast,business,razr ultra prof flip phone almost ready phone flip fold next big thing long almost seems like might never happen even theyve gotten better faster durable device google samsung others many compromise also cost …
"Advertisers hit back at Elon Musk's ad boycott lawsuit, saying X disrupted its own business and 'alienated' customers","In a legal filing, advertisers sued by X said the suit was an attempt to use the courthouse win back business it lost.",2025-05-15T12:02:39Z,https://www.businessinsider.com/advertisers-elon-musk-x-ad-boycott-lawsuit-dismiss-2025-5,business,advertiser hit back elon musk ad boycott lawsuit saying x disrupted business alienated customer legal filing advertiser sued x said suit attempt use courthouse win back business lost
4 factors that help explain why Walmart and Home Depot are sending opposite signals on price hikes,"Walmart opened the door for retailers to hike prices over tariffs, but Home Depot doesn't plan to. Digging into each business helps explain why.",2025-05-21T09:30:02Z,https://www.businessinsider.com/why-walmart-raising-prices-home-depot-not-2025-5,business,4 factor help explain walmart home depot sending opposite signal price hike walmart opened door retailer hike price tariff home depot doesnt plan digging business help explain
"Trump's 90-day tariff pause with China is too little, too late for some US small businesses","Small business owners said that the 90-day trade deal with China isn't long enough to place shipments confidently, and ""just kind of terrifies me.""",2025-05-17T11:41:01Z,https://www.businessinsider.com/trump-90-day-tariff-deal-china-leaves-small-businesses-struggling-2025-5,business,trump 90day tariff pause china little late u small business small business owner said 90day trade deal china isnt long enough place shipment confidently kind terrifies
"5 red flags to look for in a business partner, according to an executive psychologist",Co-founder breakups can be brutal. A startup executive psychologist shared the red flags to look out for before going into business together.,2025-05-16T14:05:56Z,https://www.businessinsider.com/red-flags-bad-business-partner-co-founder-startup-relationship-2025-5,business,5 red flag look business partner according executive psychologist cofounder breakup brutal startup executive psychologist shared red flag look going business together
"Google finally launches NotebookLM mobile app at I/O: hands-on, first impressions","As NotebookLM matures, its emerging business-tier capabilities suggest growing alignment with the productivity and compliance...",2025-05-20T19:29:14Z,https://venturebeat.com/ai/google-finally-launches-notebooklm-mobile-app-at-i-o-hands-on-first-impressions/,business,google finally launch notebooklm mobile app io handson first impression notebooklm matures emerging businesstier capability suggest growing alignment productivity compliance
Here are 5 takeaways from Trump's first major foreign trip to the Middle East,"President Trump was greeted like royalty during his four-day trip to the Middle East, his first major foreign trip of this second term, where it was all about business deals and not moral leadership.",2025-05-16T18:38:05Z,https://www.npr.org/2025/05/16/nx-s1-5400447/trump-middle-east-trip-qatar-air-force-one,business,5 takeaway trump first major foreign trip middle east president trump greeted like royalty fourday trip middle east first major foreign trip second term business deal moral leadership
"The 'Final Destination: Bloodlines' scene that will make you wince the most was the actor's idea, he said","Audiences won't forget a particularly shocking scene in the new ""Final Destination"" movie in a hurry. The actor Richard Harmon told Business Insider how he helped make it even freakier.",2025-05-18T04:01:01Z,https://www.businessinsider.com/final-destination-bloodlines-mri-scene-richard-harmon-2025-5,business,final destination bloodline scene make wince actor idea said audience wont forget particularly shocking scene new final destination movie hurry actor richard harmon told business insider helped make even freakier
The Middle East Has Entered the AI Group Chat,The UAE and Saudi Arabia are investing billions in US AI infrastructure. The deals could help the US in the AI race against China.,2025-05-15T21:08:02Z,https://www.wired.com/story/trump-middle-east-artificial-intelligence-investments/,business,middle east entered ai group chat uae saudi arabia investing billion u ai infrastructure deal could help u ai race china
Town mourns firefighters and father lost in fire,A book of condolence will be opened at a council's HQ from 09:00 BST following Thursday's fire.,2025-05-19T05:16:30Z,https://www.bbc.com/news/articles/c0mr91nz3ldo,business,town mourns firefighter father lost fire book condolence opened council hq 0900 bst following thursday fire
Couple quit 9-to-5 to launch disability-led firm,Imali and Cameron Chislett said bad workplace experiences led them to set up their own business.,2025-05-20T05:21:56Z,https://www.bbc.com/news/articles/c4g34e1v2qxo?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,business,couple quit 9to5 launch disabilityled firm imali cameron chislett said bad workplace experience led set business
"Elon Musk Is Doing Business With Actual Terrorists, Nonprofit Finds",,2025-05-18T10:30:05Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0ff99631-31eb-4840-8b8a-d43328c023d0,business,elon musk business actual terrorist nonprofit find nan
Worker at Mesa business dies after falling into equipment,The incident happened early May 20 near East Pecos and South Meridian roads. Fire officials believe the death to be accidental.,2025-05-20T14:10:26Z,https://www.azcentral.com/story/news/local/mesa-breaking/2025/05/20/mesa-worker-dies-falling-into-equipment/83743156007/,business,worker mesa business dy falling equipment incident happened early may 20 near east pecos south meridian road fire official believe death accidental
Riverside rats 'enjoying five star all-inclusive holiday',A pest control expert says the huge numbers of rats on the quay in Derry are enjoying near perfect conditions.,2025-05-21T05:30:27Z,https://www.bbc.com/news/articles/c62668d03ygo,business,riverside rat enjoying five star allinclusive holiday pest control expert say huge number rat quay derry enjoying near perfect condition
The Business Roundtable is MIA Against Trump’s Attacks,"CEOs are yet to collectively, and definitively, stand up to President Donald Trump's attacks against businesses.",2025-05-19T19:42:20Z,https://time.com/7286691/business-roundtable-mia-trumps-attacks/,business,business roundtable mia trump’s attack ceo yet collectively definitively stand president donald trump attack business
Npx Business Card,"While I was building ashley.dev, I wanted it to feel genuine, more like a reflection of me, and less like a standard portfolio. One of the sections I added to t...",2025-05-16T11:18:29Z,https://ashley.dev/posts/turning-feedback-into-features,business,npx business card building ashleydev wanted feel genuine like reflection less like standard portfolio one section added
Telegram's Extraordinary Business Model,Telegram has achieved what many consider impossible: a $30 billion valuation with just 30 employees and no human resources department.,2025-05-18T09:14:28Z,https://www.softpagecms.com/2025/05/18/telegrams-extraordinary-business-model/,business,telegram extraordinary business model telegram achieved many consider impossible 30 billion valuation 30 employee human resource department
Christopher Nolan’s Odyssey will be the first movie shot entirely on IMAX film,"When it launches next summer, Christopher Nolan’s adaptation of Greek epic The Odyssey will be historic in more ways than one: it will be the first feature film ever shot entirely on IMAX film. The Odyssey isn’t the first film to be shot entirely using IMAX h…",2025-05-16T11:36:50Z,https://www.theverge.com/news/668287/christopher-nolan-odyssey-imax-film-100-percent,business,christopher nolan’s odyssey first movie shot entirely imax film launch next summer christopher nolan’s adaptation greek epic odyssey historic way one first feature film ever shot entirely imax film odyssey isn’t first film shot entirely using imax h…
She launched her Korean skincare brand just as tariffs hit. These are the lessons she learned about owning a business.,"Trump announced his Liberation Day Tariffs just after 30-year-old Irene Ham spent over $60,000 on inventory to launch her Korean cosmetics brand.",2025-05-16T09:59:01Z,https://www.businessinsider.com/small-business-owner-lessons-learned-tariffs-negotiating-suppliers-cutting-costs-2025-5,business,launched korean skincare brand tariff hit lesson learned owning business trump announced liberation day tariff 30yearold irene ham spent 60000 inventory launch korean cosmetic brand
"Jay Shetty and his wife run a business together, and he says they follow this rule during dinner","""I love what I do, but when I'm with her, I just want to be with her,"" Jay Shetty said.",2025-05-19T05:00:09Z,https://www.businessinsider.com/jay-shetty-relationship-wife-no-work-talk-rule-dinner-radhi-2025-5,business,jay shetty wife run business together say follow rule dinner love im want jay shetty said
A ceramics business sees a silver lining for its resale program as tariff turmoil brings a secondhand market boom,"As tariffs bite into household budgets, Heath Ceramics sees a silver lining for its resale program amid a secondhand market boom.",2025-05-18T12:00:02Z,https://www.businessinsider.com/american-made-brand-heath-ceramics-boosts-resale-program-tariff-turmoil-2025-5,business,ceramic business see silver lining resale program tariff turmoil brings secondhand market boom tariff bite household budget heath ceramic see silver lining resale program amid secondhand market boom
"Bicester firefighter's bravery shone through, says family","Firefighters Jennie Logan and Martyn Sadler, along with father Dave Chester, died in the fire.",2025-05-20T12:38:11Z,https://www.bbc.com/news/articles/cj3jjed70zeo,business,bicester firefighter bravery shone say family firefighter jennie logan martyn sadler along father dave chester died fire
United unveils new Polaris business class cabins with huge suites — how can you book them?,,2025-05-16T16:32:25Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b368929f-b6de-4790-b53c-c23c2785d993,business,united unveils new polaris business class cabin huge suite — book nan
Apple is placing warnings on EU apps that don’t use App Store payments,Apple is trying to dissuade Europeans from using iOS apps that support alternative payment options by making them look scary. Daring Fireball’s John Gruber spotted that a red exclamation mark icon is being prominently displayed on the App Store listing for In…,2025-05-15T10:03:33Z,https://www.theverge.com/news/667484/apple-eu-ios-app-store-warning-payment-system,business,apple placing warning eu apps don’t use app store payment apple trying dissuade european using io apps support alternative payment option making look scary daring fireball’s john gruber spotted red exclamation mark icon prominently displayed app store listing in…
Don't Expect Many Switch 2 Reviews At Launch,"The Switch 2 is likely to be one of the biggest console launches ever, but it might be hard to find actual hands-on reviews of the device when it first comes out. That’s because Nintendo isn’t sending out early units to press and content creators, according t…",2025-05-15T13:55:00Z,https://kotaku.com/switch-2-review-day-one-patch-delay-nintendo-mario-kart-1851780793,business,dont expect many switch 2 review launch switch 2 likely one biggest console launch ever might hard find actual handson review device first come that’s nintendo isn’t sending early unit press content creator according t…
"I was making just over $250,000 at JP Morgan and quit. I had panic attacks and couldn't sleep at first, but I don't regret leaving.","Hugh Morris left his six-figure job at JP Morgan after getting a divorce at 30. He had initial regrets, but now is confident in his new venture.",2025-05-20T11:08:18Z,https://www.businessinsider.com/jp-morgan-left-job-panic-no-longer-regret-2025-5,business,making 250000 jp morgan quit panic attack couldnt sleep first dont regret leaving hugh morris left sixfigure job jp morgan getting divorce 30 initial regret confident new venture
I have 5 clear takeaways about the state of the TV business after a week of ad sales parties and presentations,"Streaming and network giants like Amazon, Disney, and NBCUniversal gathered in New York this week to make their best pitches to ad buyers.",2025-05-16T12:47:11Z,https://www.businessinsider.com/tv-ad-upfronts-week-takeaways-youtube-amazon-netflix-sports-2025-5,business,5 clear takeaway state tv business week ad sale party presentation streaming network giant like amazon disney nbcuniversal gathered new york week make best pitch ad buyer
"I met Mark Cuban before 'Shark Tank,' and he became my mentor. Here are the best business lessons he taught me.",Entrepreneur Shira Lazar shared how Mark Cuban's mentorship has impacted her media and AI career.,2025-05-16T09:07:02Z,https://www.businessinsider.com/mark-cuban-became-mentor-best-business-lessons-media-ai-2025-5,business,met mark cuban shark tank became mentor best business lesson taught entrepreneur shira lazar shared mark cuban mentorship impacted medium ai career
"My $5,000-a-week cabin on Norwegian's new cruise ship was better than a luxury hotel","The Haven is Norwegian's ultra-luxury ""ship within a ship"" concept. A starter penthouse comes with a butler, a giant balcony, and a hefty cost.",2025-05-15T17:01:45Z,https://www.businessinsider.com/norwegian-aqua-cruise-ship-haven-balcony-suite-better-than-hotel-2025-5,business,5000aweek cabin norwegian new cruise ship better luxury hotel norwegian ultraluxury ship within ship concept starter penthouse come butler giant balcony hefty cost
"I hung out in a VIP lounge on an adults-only cruise ship and saw how suite passengers who pay at least $8,000 vacation","The adults-only cruise line Virgin Voyages has a VIP lounge for suite guests paying at least $8,000. It has crowd-free pools and a full-service bar.",2025-05-20T15:57:28Z,https://www.businessinsider.com/adults-only-cruise-virgin-voyages-richards-rooftop-vip-lounge-tour,business,hung vip lounge adultsonly cruise ship saw suite passenger pay least 8000 vacation adultsonly cruise line virgin voyage vip lounge suite guest paying least 8000 crowdfree pool fullservice bar
A Silicon Valley VC Says He Got the IDF Starlink Access Within Days of October 7 Attack,Sequoia Capital partner Shaun Maguire said in a webinar hosted by Israel’s Defense Ministry that he connected the IDF with SpaceX’s Starlink satellite internet far sooner than believed.,2025-05-19T16:37:18Z,https://www.wired.com/story/shaun-maguire-starlink-idf-israel-gaza/,business,silicon valley vc say got idf starlink access within day october 7 attack sequoia capital partner shaun maguire said webinar hosted israel’s defense ministry connected idf spacex’s starlink satellite internet far sooner believed
Gateway Books: The lessons of a defunct canon,"It has to start somewhere, this business of being an intellectual. Chances are, it doesn’t start well.",2025-05-15T16:23:17Z,https://thepointmag.com/examined-life/gateway-books/,business,gateway book lesson defunct canon start somewhere business intellectual chance doesn’t start well
Seagate claims spinning disks beat SSDs on carbon footprint – Blocks and Files,A Seagate Decarbonizing Data report says energy usage is a top concern for more than half of business leaders.,2025-05-19T08:45:48Z,https://blocksandfiles.com/2025/04/16/seagate-decarbonizing-data-report/,business,seagate claim spinning disk beat ssds carbon footprint – block file seagate decarbonizing data report say energy usage top concern half business leader
"Norwegian is vying for solo travelers with these tiny $1,880 single-person cabins on its latest giant cruise ship","Norwegian is leading the solo cruise travel boom. Its latest ship, Norwegian Aqua, has 93 single-person cabins with access to a shared lounge.",2025-05-17T10:55:01Z,https://www.businessinsider.com/norwegian-solo-cruise-cabin-photos-2025-5,business,norwegian vying solo traveler tiny 1880 singleperson cabin latest giant cruise ship norwegian leading solo cruise travel boom latest ship norwegian aqua 93 singleperson cabin access shared lounge
Netflix Will Show Generative AI Ads Midway Through Streams In 2026,"At its second annual Upfront 2025 event yesterday, Netflix announced that it has created interactive mid-roll ads and pause ads that incorporate generative AI. These new ad formats are expected to roll out in 2026. Ars Technica reports: ""[Netflix] members pay…",2025-05-15T22:40:00Z,https://slashdot.org/story/25/05/15/2039216/netflix-will-show-generative-ai-ads-midway-through-streams-in-2026,business,netflix show generative ai ad midway stream 2026 second annual upfront 2025 event yesterday netflix announced created interactive midroll ad pause ad incorporate generative ai new ad format expected roll 2026 ar technica report netflix member pay…
"AI-Powered Galaxy Buds3 Pro Have Hit an All-Time Low Price, Amazon Clears Out Samsung’s Stock","If you're searching for earbuds that outperform the rest and fit easily into your life, now is the time to make the switch.",2025-05-20T16:40:05Z,https://gizmodo.com/ai-powered-galaxy-buds3-pro-have-hit-an-all-time-low-price-amazon-clears-out-samsungs-stock-2000604712,business,aipowered galaxy buds3 pro hit alltime low price amazon clear samsung’s stock youre searching earbuds outperform rest fit easily life time make switch
Thinking of making a big financial decision? BI breaks down how to do it during uncertainty.,"From retirement to buying a car, BI examines whether it's a good or bad time to make these big life decisions.",2025-05-16T13:02:11Z,https://www.businessinsider.com/big-financial-decision-uncertainty-tariffs-retirement-house-job-2025-5,business,thinking making big financial decision bi break uncertainty retirement buying car bi examines whether good bad time make big life decision
I'm a New Yorker who went to Vancouver for the first time. 7 things surprised me.,"My first trip to Vancouver, British Columbia, Canada, was full of surprises, from the lush forests to the floating gas station.",2025-05-20T11:12:01Z,https://www.businessinsider.com/new-yorker-first-trip-vancouver-canada-surprises-2025-5,business,im new yorker went vancouver first time 7 thing surprised first trip vancouver british columbia canada full surprise lush forest floating gas station
"Spain Blocks More Than 65,000 Airbnb Holiday Rental Listings","Spain has ordered Airbnb to remove over 65,000 listings that violate rental regulations, citing missing license numbers and unclear ownership details. The crackdown is part of a broader government effort to address the country's housing crisis, which many bla…",2025-05-20T23:20:00Z,https://slashdot.org/story/25/05/20/226218/spain-blocks-more-than-65000-airbnb-holiday-rental-listings,business,spain block 65000 airbnb holiday rental listing spain ordered airbnb remove 65000 listing violate rental regulation citing missing license number unclear ownership detail crackdown part broader government effort address country housing crisis many bla…
Biggest moments from inside the Diddy trial courtroom,"Sean ""Diddy"" Combs is on trial. From Kid Cudi's relationship with Cassie to her settlement, here are the most striking revelations so far.",2025-05-16T19:28:49Z,https://www.businessinsider.com/biggest-moments-from-inside-the-diddy-trial-courtroom-2025-5,business,biggest moment inside diddy trial courtroom sean diddy comb trial kid cudis relationship cassie settlement striking revelation far
5 early symptoms of prostate cancer,"Former President Joe Biden has been diagnosed with ""aggressive"" prostate cancer. Here are five symptoms of prostate cancer that are easy to miss.",2025-05-19T19:38:59Z,https://www.businessinsider.com/five-early-symptoms-of-prostate-cancer-2025-5,business,5 early symptom prostate cancer former president joe biden diagnosed aggressive prostate cancer five symptom prostate cancer easy miss
