title,description,publishedAt,url,category,cleaned_text
"Inside Asia's biggest tech trade show, where Nvidia's 'Jensen' is the hottest name drop","Nvidia dominates the Computex trade show in Taiwan, where CEO Jensen Huang is massively popular.",2025-05-21T09:21:19Z,https://www.businessinsider.com/computex-taiwan-nvidia-jensen-huang-ai-tech-taipei-semiconductor-chips-2025-5,business,inside asia biggest tech trade show nvidias jensen hottest name drop nvidia dominates computex trade show taiwan ceo jensen huang massively popular
Dairy Queen CEO explains what a job interview with Warren Buffett is like,"Dairy Queen CEO Troy Bader told BI he was anxious but excited to interview with Warren Buffett, and shared two big takeaways from their conversation.",2025-05-18T10:03:01Z,https://www.businessinsider.com/warren-buffett-dairy-queen-ceo-bader-job-interview-berkshire-passion-2025-5,business,dairy queen ceo explains job interview warren buffett like dairy queen ceo troy bader told bi anxious excited interview warren buffett shared two big takeaway conversation
Apple’s Deirdre O’Brien among Fortune’s 100 Most Powerful Women in Business,"Today, Fortune revealed its 2025 list of the Most Powerful Women in Business, and Apple’s SVP of Retail + People, Deirdre O’Brien, has once again secured her spot.



 more…",2025-05-20T19:22:37Z,https://9to5mac.com/2025/05/20/deirdre-obrien-fortune-100-most-powerful-women-in-business/,business,apple’s deirdre o’brien among fortune’s 100 powerful woman business today fortune revealed 2025 list powerful woman business apple’s svp retail people deirdre o’brien secured spot more…
You're probably not going to speak to a glitching AI bot on your next job interview,"Glitching AI job interviews have gone viral on TikTok, but they are rare and likely staged, experts say.",2025-05-17T00:00:01Z,https://www.businessinsider.com/job-interview-glitching-ai-bot-tiktok-viral-recruitment-2025-5,business,youre probably going speak glitching ai bot next job interview glitching ai job interview gone viral tiktok rare likely staged expert say
Why cruises want to take you to a private island instead of showing you the world,"Cruises used to be a convenient way to see the world. Now, cruise lines would rather you see their amusement park-like islands.",2025-05-20T09:30:01Z,https://www.businessinsider.com/why-cruise-lines-love-private-islands-royal-caribbean-carnival-2025-5,business,cruise want take private island instead showing world cruise used convenient way see world cruise line would rather see amusement parklike island
Treasury Secretary Scott Bessent says Trump's 'strategic uncertainty' is a negotiating tactic,"""So, if we were to give too much certainty to the other countries, then they would play us in the negotiations,"" Bessent said of ongoing trade talks.",2025-05-19T04:56:37Z,https://www.businessinsider.com/scott-bessent-trump-strategic-uncertainty-negotiating-tactic-2025-5,business,treasury secretary scott bessent say trump strategic uncertainty negotiating tactic give much certainty country would play u negotiation bessent said ongoing trade talk
Elon Musk's xAI says Grok kept talking about 'white genocide' because an 'unauthorized modification' was made on the backend,"""This change, which directed Grok to provide a specific response on a political topic, violated xAI's internal policies and core values,"" xAI said.",2025-05-16T02:27:52Z,https://www.businessinsider.com/musks-xai-unauthorized-modification-made-grok-talk-white-genocide-2025-5,business,elon musk xai say grok kept talking white genocide unauthorized modification made backend change directed grok provide specific response political topic violated xais internal policy core value xai said
"Bookings for cargo shipping spiked this week — but it may not last, a shipping CEO said",Container-tracking software provider Vizion said on Wednesday that US-China container bookings surged 277% in the week from May 5.,2025-05-15T08:20:21Z,https://www.businessinsider.com/container-cargo-shipping-bookings-spiked-after-us-china-tariff-truce-2025-5,business,booking cargo shipping spiked week — may last shipping ceo said containertracking software provider vizion said wednesday uschina container booking surged 277 week may 5
"Instagram is offering creators up to $20,000 to bring people to the app","Instagram is testing a limited-time monetization program called ""Referrals"" in the US.",2025-05-19T21:02:19Z,https://www.businessinsider.com/instagram-paying-creators-hundreds-dollars-drive-traffic-new-sign-ups-2025-5,business,instagram offering creator 20000 bring people app instagram testing limitedtime monetization program called referral u
Electric ships are here — but they won't be crossing oceans yet,"This month's launch of Hull 096 shows that ferries are going electric too, although challenges remain, Incat founder Robert Clifford tells BI.",2025-05-19T09:25:04Z,https://www.businessinsider.com/electric-ships-incat-ferry-tasmania-challenges-batteries-oceans-2025-5,business,electric ship — wont crossing ocean yet month launch hull 096 show ferry going electric although challenge remain incat founder robert clifford tell bi
Elon Musk says Tesla robotaxis will be geo-fenced and avoid some intersections after being asked about FSD running a red light,Elon Musk said Tesla's robotaxis will avoid certain intersections in Austin after being asked about a BI report that showed FSD running a red light.,2025-05-20T22:25:07Z,https://www.businessinsider.com/elon-musk-tesla-robotaxi-austin-geofenced-intersections-fsd-red-light-2025-5,business,elon musk say tesla robotaxis geofenced avoid intersection asked fsd running red light elon musk said tesla robotaxis avoid certain intersection austin asked bi report showed fsd running red light
Elon Musk says there's 'no need' for Tesla to buy Uber since Tesla owners could one day join its autonomous fleet,"Elon Musk said he has no plans to purchase the ride share app, Uber, saying Tesla owners will be able to lend their car to Tesla's autonomous fleet.",2025-05-20T22:23:29Z,https://www.businessinsider.com/no-need-tesla-buy-uber-elon-musk-2025-5,business,elon musk say there need tesla buy uber since tesla owner could one day join autonomous fleet elon musk said plan purchase ride share app uber saying tesla owner able lend car tesla autonomous fleet
JPMorgan is the latest company to tout AI as a way to help slow hiring,Artificial intelligence might not take your current job. But there's a chance it'll make finding your next one pretty hard.,2025-05-20T13:24:02Z,https://www.businessinsider.com/jpmorgan-using-ai-help-hiring-jamie-dimon-stagflation-2025-5,business,jpmorgan latest company tout ai way help slow hiring artificial intelligence might take current job there chance itll make finding next one pretty hard
"I own a reselling business with my wife, and our sales are booming thanks to tariffs. I can't attribute this growth to anything else.",,2025-05-17T12:37:02Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ef4c4a4c-9c6b-4870-b233-199efab94102,business,reselling business wife sale booming thanks tariff cant attribute growth anything else nan
The 'peacock of Savile Row' on dressing stars for the Met Gala,Ozwald Boateng's four decades of experience was on show at the fashion world's biggest event.,2025-05-17T00:06:08Z,https://www.bbc.com/news/articles/c80kez3pxzvo,business,peacock savile row dressing star met gala ozwald boatengs four decade experience show fashion world biggest event
How texts from EncroChat helped uncover prison workers affair with drug boss,The 42-year-old was considered a rising star in the prison service.,2025-05-16T15:37:47Z,https://www.bbc.com/news/articles/cm2374epmmgo,business,text encrochat helped uncover prison worker affair drug bos 42yearold considered rising star prison service
"Delta Can Sue CrowdStrike Over Global Outage That Caused 7,000 Canceled Flights","Delta can pursue much of its lawsuit seeking to hold cybersecurity company CrowdStrike liable for a massive computer outage last July that caused the carrier to cancel 7,000 flights, a Georgia state judge ruled. From a report: In a decision on Friday, Judge K…",2025-05-20T19:55:00Z,https://slashdot.org/story/25/05/20/1955255/delta-can-sue-crowdstrike-over-global-outage-that-caused-7000-canceled-flights,business,delta sue crowdstrike global outage caused 7000 canceled flight delta pursue much lawsuit seeking hold cybersecurity company crowdstrike liable massive computer outage last july caused carrier cancel 7000 flight georgia state judge ruled report decision friday judge k…
The secretive US factory that lays bare the contradiction in Trump's America First plan,An exclusive look inside the closely guarded factory Trump wants to become a foundation stone for his American golden age. But the company story exemplifies the success of modern globalisation,2025-05-18T21:55:21Z,https://www.bbc.com/news/articles/cwywj0zgzwxo,business,secretive u factory lay bare contradiction trump america first plan exclusive look inside closely guarded factory trump want become foundation stone american golden age company story exemplifies success modern globalisation
Tech companies want humans to help level up AI models. What's your price for training them?,"The humanization of AI is turning into a nice side hustle, and it's an interesting dilemma for the humans paid to train them.",2025-05-15T11:56:18Z,https://www.businessinsider.com/what-your-price-training-ai-models-chatbots-meta-dilemma-2025-5,business,tech company want human help level ai model whats price training humanization ai turning nice side hustle interesting dilemma human paid train
"Life lessons from 90-year-olds who are still working, active, and financially savvy","A half dozen workers in their 90s said working gives them purpose and drive. Still, some said work is essential to make ends meet.",2025-05-18T08:30:01Z,https://www.businessinsider.com/90-year-olds-still-working-retirement-jobs-financially-savvy-active-2025-5,business,life lesson 90yearolds still working active financially savvy half dozen worker 90 said working give purpose drive still said work essential make end meet
Why UnitedHealth's terrible year is dragging down the Dow,The health care giant's shares are down more than 50% in the last month. That's hurting the powerful U.S. stock-market index.,2025-05-16T09:00:00Z,https://www.npr.org/2025/05/16/nx-s1-5399539/unitedhealth-stock-dow-jones,business,unitedhealths terrible year dragging dow health care giant share 50 last month thats hurting powerful u stockmarket index
"Thanks, Trump tariffs, now I gotta replace my phone battery","After five years, I was still happy with my phone, even though its battery had started the inevitable process of slowing to a stop. But Donald Trump's tariff nonsense pushed me to make a decision: buy a new phone or fix the old one now, before the prices go u…",2025-05-15T20:02:59Z,https://www.theverge.com/apple/667904/trump-tariff-iphone-shortage-battery-repair,business,thanks trump tariff gotta replace phone battery five year still happy phone even though battery started inevitable process slowing stop donald trump tariff nonsense pushed make decision buy new phone fix old one price go u…
"VW changed its culture and embraced Rivian's 'startup DNA' in its partnership with the Tesla rival, software chief says",Rivian and VW struck a $5 billion deal last year to form a joint venture to develop next-generation EV technology.,2025-05-18T10:25:02Z,https://www.businessinsider.com/rivian-software-chief-vw-has-embraced-tesla-rivals-startup-dna-2025-5,business,vw changed culture embraced rivians startup dna partnership tesla rival software chief say rivian vw struck 5 billion deal last year form joint venture develop nextgeneration ev technology
Sam Altman mocks Grok for inserting mentions of 'white genocide in South Africa' in unrelated X posts,"Sam Altman made fun of Grok's controversial 'white genocide' mentions on X, perhaps escalating his feud with Elon Musk.",2025-05-15T18:19:21Z,https://www.businessinsider.com/sam-altman-mocks-grok-over-controversial-white-genocide-comments-2025-5,business,sam altman mock grok inserting mention white genocide south africa unrelated x post sam altman made fun groks controversial white genocide mention x perhaps escalating feud elon musk
The latest iPhone is now heavily discounted on some Chinese e-commerce websites amid Apple's declining sales in China,Chinese e-commerce sites have slashed the price of some iPhones ahead of a festival. Apple faces declining sales in China as local brands gain market share.,2025-05-15T03:09:44Z,https://www.businessinsider.com/latest-apple-iphone-sees-big-discounts-chinese-e-commerce-sites-2025-5,business,latest iphone heavily discounted chinese ecommerce website amid apple declining sale china chinese ecommerce site slashed price iphones ahead festival apple face declining sale china local brand gain market share
"Trump says the 'beautiful' F-22 Raptor is getting a big upgrade, saying 'we're going to be doing an F-22 Super'",President Trump also accused China of copying the F-22 stealth fighter jet but said it can't copy the engines.,2025-05-15T14:06:03Z,https://www.businessinsider.com/trump-says-f-22-raptor-is-getting-a-super-upgrade-2025-5,business,trump say beautiful f22 raptor getting big upgrade saying going f22 super president trump also accused china copying f22 stealth fighter jet said cant copy engine
Bernie Sanders warns Shari Redstone 'not to capitulate' to Trump after the head of CBS News resigned,"Bernie Sanders said that the latest shake-up at CBS News shows ""enough is enough.""",2025-05-19T19:54:33Z,https://www.businessinsider.com/bernie-sanders-shari-redstone-cbs-news-paramount-merger-2025-5,business,bernie sander warns shari redstone capitulate trump head cbs news resigned bernie sander said latest shakeup cbs news show enough enough
Got kids? You're the sort of customer Uber Eats and DoorDash really want,"Families tend to use services like Uber and DoorDash more often than other groups for rides and deliveries, a TransUnion survey found.",2025-05-19T15:06:14Z,https://www.businessinsider.com/uber-eats-doordash-households-kids-family-deals-2025-5,business,got kid youre sort customer uber eats doordash really want family tend use service like uber doordash often group ride delivery transunion survey found
"Anduril gave everyone a behind-the-scenes look at Fury, its AI fighter built to fly with America's most fearsome aircraft","The Fury was recently unveiled by the US Air Force, but new clips show the drone being assembled by engineers in a warehouse with screwdrivers.",2025-05-19T07:31:32Z,https://www.businessinsider.com/anduril-fury-drone-behind-scenes-us-air-force-collaborative-aircraft-2025-5,business,anduril gave everyone behindthescenes look fury ai fighter built fly america fearsome aircraft fury recently unveiled u air force new clip show drone assembled engineer warehouse screwdriver
"Want to be an AI researcher? Being a contrarian helps, says 'Godfather of AI'","Geoffrey Hinton, who was awarded the 2024 Nobel Prize in Physics, said you should strive to improve on things you think everyone else is doing wrong.",2025-05-20T09:59:01Z,https://www.businessinsider.com/geoffrey-hinton-contrarians-make-good-ai-researchers-2025-5,business,want ai researcher contrarian help say godfather ai geoffrey hinton awarded 2024 nobel prize physic said strive improve thing think everyone else wrong
Spotify takes down 'podcasts' peddling opioids,"Spotify removed at least 200 podcasts promoting opioid sales after BI found some linked to online ""pharmacies"" offering drugs without prescriptions.",2025-05-15T13:25:10Z,https://www.businessinsider.com/spotify-takes-down-podcasts-peddling-drugs-opioids-2025-5,business,spotify take podcasts peddling opioids spotify removed least 200 podcasts promoting opioid sale bi found linked online pharmacy offering drug without prescription
Microsoft just taught its AI agents to talk to each other—and it could transform how we work,"Microsoft unveils multi-agent systems, WhatsApp integration, and Python-powered analytics for Copilot Studio at Build 2025, transforming how enterprises build and deploy AI solutions.",2025-05-19T16:01:00Z,https://venturebeat.com/ai/microsoft-just-taught-its-ai-agents-to-talk-to-each-other-and-it-could-transform-how-we-work/,business,microsoft taught ai agent talk other—and could transform work microsoft unveils multiagent system whatsapp integration pythonpowered analytics copilot studio build 2025 transforming enterprise build deploy ai solution
I was on a flight - but British Airways told me I wasn't,A BBC reporter's trip to Madrid was going smoothly - until she landed and things unravelled.,2025-05-16T23:39:20Z,https://www.bbc.com/news/articles/cp3q5kqj80vo,business,flight british airway told wasnt bbc reporter trip madrid going smoothly landed thing unravelled
"Uber's robotaxi chief says the company will still need human drivers, but their jobs will look very different",Uber SVP Andrew Macdonald said human drivers will soon face serious competition from self-driving taxis in city centers.,2025-05-15T11:59:00Z,https://www.businessinsider.com/robotaxis-change-role-of-human-drivers-uber-chief-says-2025-5,business,ubers robotaxi chief say company still need human driver job look different uber svp andrew macdonald said human driver soon face serious competition selfdriving taxi city center
People are working harder and longer. Here's how to avoid burning out.,"Quiet quitting is victim blaming, says an organizational psychologist. People are actually working harder and longer until they can't take it anymore.",2025-05-20T08:47:02Z,https://www.businessinsider.com/how-avoid-burnout-hybrid-remote-work-switching-off-intensification-jobs-2025-5,business,people working harder longer here avoid burning quiet quitting victim blaming say organizational psychologist people actually working harder longer cant take anymore
"Internal Microsoft memo reveals plans for a new 'Tenant Copilot,' and an 'Agent Factory' concept","Jay Parikh, a former Facebook execute who joined Microsoft last year, has been working on these new AI initiatives.",2025-05-16T09:00:02Z,https://www.businessinsider.com/microsoft-tenant-copilot-ai-agent-factory-2025-5,business,internal microsoft memo reveals plan new tenant copilot agent factory concept jay parikh former facebook execute joined microsoft last year working new ai initiative
Trump says he had a 'little problem with Tim Cook' over Apple's India expansion,The president said he doesn't want Apple to shift its production to India. The iPhone maker is grappling with tough tariff measures on China.,2025-05-15T09:40:23Z,https://www.businessinsider.com/donald-trump-apple-tim-cook-india-qatar-china-2025-5,business,trump say little problem tim cook apple india expansion president said doesnt want apple shift production india iphone maker grappling tough tariff measure china
Video shows Ben & Jerry's cofounder being removed from Senate committee hearing and arrested after Gaza protest,The Ben & Jerry's cofounder Ben Cohen was removed from a committee hearing and arrested after protesters interrupted Robert F. Kennedy Jr.,2025-05-15T14:26:03Z,https://www.businessinsider.com/ben-jerrys-cofounder-ben-cohen-arrested-senate-hearing-protest-gaza-2025-5,business,video show ben jerry cofounder removed senate committee hearing arrested gaza protest ben jerry cofounder ben cohen removed committee hearing arrested protester interrupted robert f kennedy jr
Ryanair's CEO slammed 'very lazy airport directors' in Ukraine and a 'lunatic Spanish minister's' luggage guidelines,"Michael O'Leary took to the company's earnings call to call out a ""lunatic Spanish minister"" and ""lazy airport directors in Ukraine.""",2025-05-20T07:34:09Z,https://www.businessinsider.com/ryanair-ceo-slams-ukraine-airports-lunatic-spanish-minister-2025-5,business,ryanairs ceo slammed lazy airport director ukraine lunatic spanish minister luggage guideline michael oleary took company earnings call call lunatic spanish minister lazy airport director ukraine
Elon Musk says he will still be dropping in on the White House 'for a couple days every few weeks',"Musk said he will be ""helpful where I can be helpful.""",2025-05-21T07:45:58Z,https://www.businessinsider.com/elon-musk-still-drop-in-white-house-now-and-then-2025-5,business,elon musk say still dropping white house couple day every week musk said helpful helpful
Satya Nadella said DeepSeek's R1 was the first AI model he saw coming close to OpenAI's,"""DeepSeek, and R1 in particular, was the first model I've seen post some points,"" Nadella said.",2025-05-16T05:02:02Z,https://www.businessinsider.com/satya-nadella-deepseek-r1-first-ai-model-come-close-openai-2025-5,business,satya nadella said deepseeks r1 first ai model saw coming close openais deepseek r1 particular first model ive seen post point nadella said
Netflix co-CEO Ted Sarandos tells BI what he thinks of the HBO Max rebrand,Netflix's co-CEO weighed in on Warner Bros. Discovery's decision to revert to HBO Max branding. The streamer used to be called Max.,2025-05-15T13:16:26Z,https://www.businessinsider.com/netflix-ceo-ted-sarandos-said-hbo-max-return-makes-sense-2025-5,business,netflix coceo ted sarandos tell bi think hbo max rebrand netflixs coceo weighed warner bros discovery decision revert hbo max branding streamer used called max
"Jamie Dimon still won't say who'll succeed him as JPMorgan's CEO, only that there's a 'very deep bench'","""If I'm here for four more years and maybe two more or three, executive chair or chairman, that's a long time,"" Dimon said.",2025-05-20T09:13:44Z,https://www.businessinsider.com/jamie-dimon-will-not-say-who-succeeding-jpmorgan-ceo-2025-5,business,jamie dimon still wont say wholl succeed jpmorgans ceo there deep bench im four year maybe two three executive chair chairman thats long time dimon said
Google chief scientist predicts AI could perform at the level of a junior coder in a year,"Jeff Dean, Google's Chief Scientist, said AI will have to learn more than basic coding before it's operating at the level of a junior engineer.",2025-05-19T08:47:02Z,https://www.businessinsider.com/google-boss-ai-junior-coder-within-a-year-2025-5,business,google chief scientist predicts ai could perform level junior coder year jeff dean google chief scientist said ai learn basic coding operating level junior engineer
Billionaire Barry Diller said Elon Musk's popularity decline was 'swift' since they shared a box at the US Open,"Media mogul Barry Diller recalled how the crowd loved Elon Musk at the US Open in September, but he isn't so sure they'd still feel that way in 2025.",2025-05-19T19:18:57Z,https://www.businessinsider.com/elon-musk-celebrity-status-changed-trump-barry-diller-2025-5,business,billionaire barry diller said elon musk popularity decline swift since shared box u open medium mogul barry diller recalled crowd loved elon musk u open september isnt sure theyd still feel way 2025
Tesla battery supplier CATL pops in its first day of Hong Kong trading,"CATL, the world's largest battery maker, rose 13% in its Hong Kong trading debut on Tuesday.",2025-05-20T03:36:31Z,https://www.businessinsider.com/tesla-supplier-catl-pops-hong-kong-offering-trading-stock-price-2025-5,business,tesla battery supplier catl pop first day hong kong trading catl world largest battery maker rose 13 hong kong trading debut tuesday
Take-Two CEO calls 'Grand Theft Auto VI' the 'most-anticipated entertainment property of all time',Take-Two CEO Strauss Zelnick called 'Grand Theft Auto VI' the 'most-anticipated entertainment property of all time' in an earnings call Thursday.,2025-05-15T22:00:22Z,https://www.businessinsider.com/grand-theft-auto-vi-delay-take-two-earnings-stock-2025-5,business,taketwo ceo call grand theft auto vi mostanticipated entertainment property time taketwo ceo strauss zelnick called grand theft auto vi mostanticipated entertainment property time earnings call thursday
Elton John is furious about plans to let Big Tech train AI on artists' work for free,"Elton John blasted the UK government over an AI bill, accusing it of betraying artists by letting Big Tech use work for free.",2025-05-18T13:04:21Z,https://www.businessinsider.com/elton-john-uk-government-ai-legislation-artists-copyright-2025-5,business,elton john furious plan let big tech train ai artist work free elton john blasted uk government ai bill accusing betraying artist letting big tech use work free
How 4 Business Owners Are Handling Tariffs on China,"An easing in President Trump’s tariffs on Chinese goods gave businesses some breathing room. Long-term planning, though, is still on pause.",2025-05-15T15:55:53Z,https://www.nytimes.com/2025/05/15/business/tariffs-small-business.html,business,4 business owner handling tariff china easing president trump’s tariff chinese good gave business breathing room longterm planning though still pause
Tell Us How the Tariff Uncertainty Is Affecting Your Business,The New York Times wants to talk to business owners about President Trump’s trade war.,2025-05-21T05:29:21Z,https://www.nytimes.com/2025/05/21/business/trump-tariffs-asia-businesses.html,business,tell u tariff uncertainty affecting business new york time want talk business owner president trump’s trade war
‘Business Ideas’ Review: A Parable in a Cute Cafe,"Milo Cramer’s new comedy about work, survival and the quest for a meaningful life opens Clubbed Thumb’s venerable Summerworks festival.",2025-05-21T20:30:11Z,https://www.nytimes.com/2025/05/21/theater/business-ideas-review-clubbed-thumb.html,business,‘business ideas’ review parable cute cafe milo cramer’s new comedy work survival quest meaningful life open clubbed thumb’s venerable summerworks festival
The Booming Business of Returned Products,"As retailers slow down orders for foreign goods because of tariffs, companies that recirculate overstocked or returned items may help fill the gap.",2025-05-15T09:03:32Z,https://www.nytimes.com/2025/05/15/business/tariffs-returns-reverse-logistics.html,business,booming business returned product retailer slow order foreign good tariff company recirculate overstocked returned item may help fill gap
C.E.O.s Hold Their Tongues to Avoid Attracting Trump’s Anger,Public companies are obligated to tell investors how tariffs could affect corporate financial results. But some are trying to do it with euphemisms to avoid the president’s anger.,2025-05-21T17:24:19Z,https://www.nytimes.com/2025/05/21/business/trump-tariffs-ceos-prices.html,business,ceo hold tongue avoid attracting trump’s anger public company obligated tell investor tariff could affect corporate financial result trying euphemism avoid president’s anger
