title,description,publishedAt,url,category,cleaned_text
"Monroe Milstein, Burlington Coat Factory Founder, Dies at 98","His was not exactly a rags-to-riches story, but his family made $1.3 billion from an original down payment of $75,000 in savings.",2025-05-21T18:31:29Z,https://www.nytimes.com/2025/05/21/business/monroe-milstein-dead.html,business,monroe milstein burlington coat factory founder dy 98 exactly ragstoriches story family made 13 billion original payment 75000 saving
"The Miners Who Lost Their Jobs, but Not Their Faith in Trump’s Tariffs","With demand for steel down and a trade war underway, miners in the Iron Range of Minnesota are feeling the hit. But they hope better times are ahead.",2025-05-18T09:00:17Z,https://www.nytimes.com/2025/05/18/business/trump-tariffs-mining-steel.html,business,miner lost job faith trump’s tariff demand steel trade war underway miner iron range minnesota feeling hit hope better time ahead
Data Centers’ Hunger for Energy Could Raise All Electric Bills,"Individuals and small businesses may end up bearing some of the cost of grid upgrades needed for large electricity users, a new report found.",2025-05-16T14:26:43Z,https://www.nytimes.com/2025/05/16/business/energy-environment/data-centers-utilities-electricity-bills.html,business,data centers’ hunger energy could raise electric bill individual small business may end bearing cost grid upgrade needed large electricity user new report found
Syrian Business Owners Energized by U.S. Promise to Lift Sanctions,"Since the overthrow of the dictator Bashar al-Assad, business owners have been waiting for Washington to ease sanctions and pave the way for an economic renewal.",2025-05-15T09:11:04Z,https://www.nytimes.com/2025/05/15/world/middleeast/syria-economy-trump-sanctions.html,business,syrian business owner energized u promise lift sanction since overthrow dictator bashar alassad business owner waiting washington ease sanction pave way economic renewal
"No, You Don’t Actually Have a Right to a Bank Account","There is a degree of political agreement over so-called debanking, but no easy answers to the hot topic in Washington.",2025-05-15T09:00:08Z,https://www.nytimes.com/2025/05/15/business/trump-debanking-crypto.html,business,don’t actually right bank account degree political agreement socalled debanking easy answer hot topic washington
UK private sector shrinking as firms cut jobs; pressure to raise taxes as government borrowing jumps – business live,Rolling coverage of the latest economic and financial news,2025-05-22T10:08:53Z,https://www.theguardian.com/business/live/2025/may/22/uk-government-borrowing-jumps-april-rachel-reeves-bonds-inflation-economy-business-live-news,business,uk private sector shrinking firm cut job pressure raise tax government borrowing jump – business live rolling coverage latest economic financial news
Government considers sale of Brexit border checkpoint in Kent – reports,New trade deal with EU could make 41 border control posts built after Brexit redundant,2025-05-22T09:46:01Z,https://www.theguardian.com/business/2025/may/22/government-considers-sale-of-brexit-border-checkpoint-in-kent-reports,business,government considers sale brexit border checkpoint kent – report new trade deal eu could make 41 border control post built brexit redundant
Jump in UK borrowing shows Rachel Reeves needs to relax her strict budget rules,"As pressure grows on chancellor to rethink constraints she imposed on herself, No 10 adds to her problems",2025-05-22T09:13:41Z,https://www.theguardian.com/business/2025/may/22/jump-in-uk-borrowing-shows-rachel-reeves-needs-to-relax-her-strict-budget-rules,business,jump uk borrowing show rachel reef need relax strict budget rule pressure grows chancellor rethink constraint imposed 10 add problem
Will cyber-attack threaten M&S’s hard-won return to fashion relevance?,Disruption to online shopping could derail retailer’s successful pivot to cater to fashion-focused customers,2025-05-22T07:00:52Z,https://www.theguardian.com/business/2025/may/22/marks-spencer-cyber-attack-fashion-analysis,business,cyberattack threaten ms’s hardwon return fashion relevance disruption online shopping could derail retailer’s successful pivot cater fashionfocused customer
"UK borrowing rises to £20.2bn, putting pressure on Rachel Reeves",April figure more than expected and comes despite increase in employer national insurance contributions,2025-05-22T06:13:09Z,https://www.theguardian.com/business/2025/may/22/uk-government-borrowing-april-rachel-reeves,business,uk borrowing rise £202bn putting pressure rachel reef april figure expected come despite increase employer national insurance contribution
WeightWatchers scraps business model to team up with anti-obesity drugs provider,Brand shifts away from dieting towards weight-loss injections after filing for bankruptcy in the US,2025-05-22T06:00:50Z,https://www.theguardian.com/business/2025/may/22/weightwatchers-scraps-business-model-to-team-up-with-anti-obesity-drugs-provider,business,weightwatchers scrap business model team antiobesity drug provider brand shift away dieting towards weightloss injection filing bankruptcy u
HSBC high street bank staff face bonus cuts over remote working,Bank’s UK division hardens hybrid working policy with requirement to spend at least 60% of time in office,2025-05-21T17:58:46Z,https://www.theguardian.com/business/2025/may/21/hsbc-high-street-staff-face-bonus-cut-if-they-dont-come-into-work-enough,business,hsbc high street bank staff face bonus cut remote working bank’s uk division hardens hybrid working policy requirement spend least 60 time office
Liberty Steel has not produced anything at two key plants since July 2024,Lack of work at Rotherham and Motherwell sites highlights financial crisis at UK’s third-biggest steel producer,2025-05-21T16:35:43Z,https://www.theguardian.com/business/2025/may/21/liberty-steel-has-not-produced-anything-at-two-key-plants-since-july-2024,business,liberty steel produced anything two key plant since july 2024 lack work rotherham motherwell site highlight financial crisis uk’s thirdbiggest steel producer
The cyber-attack is costly and embarrassing. But M&S should pull through,"If £300m can be whittled down to £150m, it’s a big hit but still a long way from upsetting M&amp;S’s broader revival",2025-05-21T16:16:43Z,https://www.theguardian.com/business/nils-pratley-on-finance/2025/may/21/cyber-attack-costly-embarrassing-but-ms-should-pull-through,business,cyberattack costly embarrassing m pull £300m whittled £150m it’s big hit still long way upsetting mamps’s broader revival
"You would think after nearly three years of being wrong, the RBA might start to question its economics. But no | Greg Jericho","Now that inflation is back within the target range, suddenly the RBA has rediscovered that it is supposed to also care about full employment",2025-05-21T15:00:34Z,https://www.theguardian.com/business/grogonomics/2025/may/22/rba-inflation-interest-rates-cut-full-employment,business,would think nearly three year wrong rba might start question economics greg jericho inflation back within target range suddenly rba rediscovered supposed also care full employment
"UK inflation jumps to 3.5% in April on higher energy, water, road tax and air fare prices – as it happened",‘Awful April’ inflation surge casts doubt on summer rate cut as water bills rise most since 1988; chancellor ‘disappointed’ by cost of living pressures as she heads to G7 summit,2025-05-21T14:13:19Z,https://www.theguardian.com/business/live/2025/may/21/uk-inflation-forecast-jumped-april-higher-household-bills-reeves-g7-canada-business-live,business,uk inflation jump 35 april higher energy water road tax air fare price – happened ‘awful april’ inflation surge cast doubt summer rate cut water bill rise since 1988 chancellor ‘disappointed’ cost living pressure head g7 summit
M&S expects cyber-attack to last into July and cost £300m in lost profits,Retailer says website likely to reopen within weeks but disruption to some services could last longer,2025-05-21T12:16:21Z,https://www.theguardian.com/business/2025/may/21/cyber-attack-cost-marks-and-spencer-lost-sales-company-results-reveal,business,m expects cyberattack last july cost £300m lost profit retailer say website likely reopen within week disruption service could last longer
M&S shoppers: what impact has the cyber-attack had on you?,We would like to hear from people about the effect the attack has had and whether they have been targeted by hackers themselves,2025-05-21T09:16:57Z,https://www.theguardian.com/business/2025/may/21/marks-and-spencer-shoppers-m-and-s-what-impact-has-the-cyber-attack-had-on-you,business,m shopper impact cyberattack would like hear people effect attack whether targeted hacker
Bigger than expected inflation jump worsens Bank of England dilemma,Bank torn between calls to cut interest rates to boost growth and need to damp down price rises,2025-05-21T09:06:58Z,https://www.theguardian.com/business/2025/may/21/bigger-than-expected-inflation-jump-worsens-bank-of-england-dilemma,business,bigger expected inflation jump worsens bank england dilemma bank torn call cut interest rate boost growth need damp price rise
Cutting mental health waiting times ‘could save UK £1bn a year’,"Faster treatment via NHS in England would improve health and help people keep jobs, research finds",2025-05-21T07:00:22Z,https://www.theguardian.com/business/2025/may/21/cutting-mental-health-waiting-times-could-save-uk-1bn-a-year,business,cutting mental health waiting time ‘could save uk £1bn year’ faster treatment via nh england would improve health help people keep job research find
UK inflation jumps higher than expected to 3.5% amid bills increase,"Annual rise last month driven by higher payments for gas, electricity, water and transport in ‘awful April’",2025-05-21T06:54:52Z,https://www.theguardian.com/business/2025/may/21/uk-inflation-jumps-higher-than-expected-energy-bills,business,uk inflation jump higher expected 35 amid bill increase annual rise last month driven higher payment gas electricity water transport ‘awful april’
"Brexit food control post at Portsmouth ‘may have to be demolished’, says port director ",Exclusive: £25m hi-tech facility at terminal had been called ‘white elephant’ even before latest EU deal scrapping some health and veterinary checks,2025-05-21T06:00:19Z,https://www.theguardian.com/business/2025/may/21/brexit-food-control-post-at-portsmouth-may-have-to-be-demolished-says-port-director,business,brexit food control post portsmouth ‘may demolished’ say port director exclusive £25m hitech facility terminal called ‘white elephant’ even latest eu deal scrapping health veterinary check
"Oasis fans to shell out more than £1bn on reunion tour, study shows","Average spend of £766 includes tickets, accommodation, £75 on food and drink, £60 on merchandise plus travel and new outfits",2025-05-21T04:00:19Z,https://www.theguardian.com/business/2025/may/21/oasis-fans-to-shell-out-more-than-1bn-reunion-tour-study-shows,business,oasis fan shell £1bn reunion tour study show average spend £766 includes ticket accommodation £75 food drink £60 merchandise plus travel new outfit
Thames Water and Anglian Water face 53 criminal investigations over sewage,Firms among England and Wales suppliers facing record 81 investigations as sources say ‘polluter will pay’ for their cost,2025-05-20T21:30:08Z,https://www.theguardian.com/business/2025/may/20/water-companies-investigations-thames-anglian-sewage-dumping,business,thames water anglian water face 53 criminal investigation sewage firm among england wale supplier facing record 81 investigation source say ‘polluter pay’ cost
Thames Water’s arrogance over retention bonuses is breathtaking | Nils Pratley,Government and Ofwat unlikely to revive scheme handing out ‘very substantial’ payments for remaining on payroll,2025-05-20T17:50:00Z,https://www.theguardian.com/business/nils-pratley-on-finance/2025/may/20/thames-water-pauses-executive-retention-bonuses-amid-complex-restructuring,business,thames water’s arrogance retention bonus breathtaking nil pratley government ofwat unlikely revive scheme handing ‘very substantial’ payment remaining payroll
Water companies should be taken into public ownership now | Letter,"<strong>Letter: </strong>We have suffered a catalogue of mismanagement – £78bn has been paid in dividends and rivers and streams are full of sewage, writes <strong>Adrian Ramsay MP</strong>. Plus, a letter by <strong>Martin Cooper</strong>",2025-05-20T15:58:06Z,https://www.theguardian.com/business/2025/may/20/water-companies-should-be-taken-into-public-ownership-now,business,water company taken public ownership letter strongletter strongwe suffered catalogue mismanagement – £78bn paid dividend river stream full sewage writes strongadrian ramsay mpstrong plus letter strongmartin cooperstrong
"Online criminals attacking HSBC ‘all the time’, says head of UK arm",Ian Stuart tells MPs that cybersecurity is biggest expense as bank systems face scrutiny after M&amp;S and Co-op attacks,2025-05-20T15:13:13Z,https://www.theguardian.com/business/2025/may/20/hsbc-uk-ian-stuart-treasury-select-committee-banks-cybersecurity,business,online criminal attacking hsbc ‘all time’ say head uk arm ian stuart tell mp cybersecurity biggest expense bank system face scrutiny mamps coop attack
Thames Water: big bonuses due from emergency £3bn loan ‘withdrawn’,Environment secretary makes announcement after company’s chair said he ‘may have misspoken’ to MPs,2025-05-20T14:45:30Z,https://www.theguardian.com/business/2025/may/20/thames-water-chair-mps-bonuses,business,thames water big bonus due emergency £3bn loan ‘withdrawn’ environment secretary make announcement company’s chair said ‘may misspoken’ mp
"Reeves eyes Gulf trade pact as ‘next deal,’ Bank of England’s Pill says pace of interest rate cuts ‘too rapid’ – as it happened",China and Australia cut interest rates; Shell faces protests calling for clean-up in Niger Delta,2025-05-20T14:03:39Z,https://www.theguardian.com/business/live/2025/may/20/china-australia-cut-interest-rates-greggs-sales-improve-mac-cheese-goes-viral-bank-england-huw-pill-business-live,business,reef eye gulf trade pact ‘next deal’ bank england’s pill say pace interest rate cut ‘too rapid’ – happened china australia cut interest rate shell face protest calling cleanup niger delta
Selling our sole? Brixham fishers divided on UK’s new EU deal,"EU trawlers to get 12 years’ access to UK waters, but some in Devon are hopeful about lower costs and less paperwork",2025-05-20T13:52:40Z,https://www.theguardian.com/business/2025/may/20/its-a-disaster-uk-fishers-angered-by-latest-uk-eu-deal,business,selling sole brixham fisher divided uk’s new eu deal eu trawler get 12 years’ access uk water devon hopeful lower cost less paperwork
Talks to settle £120m legal claim against Vodafone end without success,Sixty-two operators claim drastic cuts to commission rates caused franchise owners to run up huge personal debts,2025-05-20T13:49:44Z,https://www.theguardian.com/business/2025/may/20/talks-to-settle-120m-legal-claim-against-vodafone-end-without-success,business,talk settle £120m legal claim vodafone end without success sixtytwo operator claim drastic cut commission rate caused franchise owner run huge personal debt
Greggs sales pick up as its mac and cheese goes viral,Bakery helped by new products including iced tea and pizza boxes after raising prices earlier this year,2025-05-20T13:36:01Z,https://www.theguardian.com/business/2025/may/20/greggs-sales-mac-and-cheese-iced-tea-prices,business,greggs sale pick mac cheese go viral bakery helped new product including iced tea pizza box raising price earlier year
"Pace of UK interest rate cuts is too rapid, Bank of England chief economist says",Huw Pill says rate cuts could fuel inflation resurgence and urges colleagues to be cautious before making further cuts,2025-05-20T13:18:12Z,https://www.theguardian.com/business/2025/may/20/pace-of-uk-interest-rate-cuts-is-too-rapid-bank-of-england-chief-economist-says,business,pace uk interest rate cut rapid bank england chief economist say huw pill say rate cut could fuel inflation resurgence urge colleague cautious making cut
Thames Water chair could face questions after comments to MPs on bonuses,Exclusive: Sir Adrian Montague told select committee paying bonuses out of emergency £3bn loan was insisted upon by creditors,2025-05-20T10:16:21Z,https://www.theguardian.com/business/2025/may/20/thames-water-chair-mps-bonuses-sir-adrian-montague,business,thames water chair could face question comment mp bonus exclusive sir adrian montague told select committee paying bonus emergency £3bn loan insisted upon creditor
JP Morgan chief warns of ‘complacency’ as markets look past credit downgrade,Jamie Dimon says possibility of stagflation far higher than investors realize as markets shake off Moody’s triple-A cut,2025-05-19T20:38:00Z,https://www.theguardian.com/business/2025/may/19/moodys-downgrades-us-credit-rating,business,jp morgan chief warns ‘complacency’ market look past credit downgrade jamie dimon say possibility stagflation far higher investor realize market shake moody’s triplea cut
Reeves hopes hat-trick of deals shows Britain is open for business,"Impact of agreements on food, energy and defence may not be huge but chancellor believes it will draw investors to UK",2025-05-19T18:31:51Z,https://www.theguardian.com/business/2025/may/19/labour-will-hope-eu-deal-is-final-piece-of-jigsaw-to-boost-economy,business,reef hope hattrick deal show britain open business impact agreement food energy defence may huge chancellor belief draw investor uk
Tariffs are clearer at Diageo – not much else is | Nils Pratley,"Diageo ought to be fine but given the turmoil of the past couple of years, the market wants to wait and see",2025-05-19T15:57:34Z,https://www.theguardian.com/business/nils-pratley-on-finance/2025/may/19/tariffs-are-clearer-at-diageo-not-much-else-is,business,tariff clearer diageo – much else nil pratley diageo ought fine given turmoil past couple year market want wait see
"Stock markets and US dollar drop, and bond yields rise, after US credit rating downgrade; EC cuts eurozone growth forecast – as it happened","Long-term US borrowing costs hit 18-month high over 5%, as bond market flashes ‘warning signals’",2025-05-19T14:51:26Z,https://www.theguardian.com/business/live/2025/may/19/stock-markets-bonds-us-credit-rating-downgraded-by-moodys-dollar-business-live-news,business,stock market u dollar drop bond yield rise u credit rating downgrade ec cut eurozone growth forecast – happened longterm u borrowing cost hit 18month high 5 bond market flash ‘warning signals’
Will Labour’s shake-up really fix Great Britain’s ailing railways?,"As South Western becomes the latest operator to be renationalised, there are questions about whether the changes will lead to lower fares",2025-05-19T14:00:49Z,https://www.theguardian.com/business/2025/may/19/labour-great-britain-railways-south-western-lower-fares,business,labour’s shakeup really fix great britain’s ailing railway south western becomes latest operator renationalised question whether change lead lower fare
Eurozone growth forecasts cut amid uncertainty over Trump trade war,"Impact of tariffs demands ‘considerable downgrade’, to 0.9% this year and 1.4% in 2026, says European Commission",2025-05-19T13:42:06Z,https://www.theguardian.com/business/2025/may/19/eurozone-growth-forecasts-cut-amid-uncertainty-over-trump-trade-war-tariffs,business,eurozone growth forecast cut amid uncertainty trump trade war impact tariff demand ‘considerable downgrade’ 09 year 14 2026 say european commission
Average asking price for home in Great Britain hits new high of almost £380k,Rightmove says figure has risen in May by 0.6% compared with April despite lower demand from new buyers,2025-05-19T11:08:49Z,https://www.theguardian.com/business/2025/may/19/average-asking-price-uk-homes-record-may,business,average asking price home great britain hit new high almost £380k rightmove say figure risen may 06 compared april despite lower demand new buyer
Ryanair to raise air fares after lower ticket prices hit profits,Chief executive Michael O’Leary says full-year results are ‘robust’ and airline will pay about €400m in dividends,2025-05-19T09:20:11Z,https://www.theguardian.com/business/2025/may/19/ryanair-air-fares-lower-ticket-prices-profits-michael-oleary,business,ryanair raise air fare lower ticket price hit profit chief executive michael o’leary say fullyear result ‘robust’ airline pay €400m dividend
Johnnie Walker owner Diageo says Trump tariffs could hit profits by $150m,"FTSE 100 group, which also owns Tanqueray and Smirnoff, is to cut costs – which could lead to job losses",2025-05-19T08:02:05Z,https://www.theguardian.com/business/2025/may/19/johnnie-walker-diageo-trump-tariffs-profit-ftse-100-guinness,business,johnnie walker owner diageo say trump tariff could hit profit 150m ftse 100 group also owns tanqueray smirnoff cut cost – could lead job loss
How has Britain’s economy fared since Brexit? The five charts underpinning the UK-EU summit,"Almost a decade after the referendum, there are challenges to be tackled at Monday’s gathering hosted by Keir Starmer",2025-05-19T05:00:56Z,https://www.theguardian.com/business/2025/may/19/how-has-britain-economy-fared-since-brexit-the-five-charts-underpinning-the-uk-eu-summit,business,britain’s economy fared since brexit five chart underpinning ukeu summit almost decade referendum challenge tackled monday’s gathering hosted keir starmer
Labour can’t keep papering over the cracks in the care sector,Improving pay and conditions for neglected workers is an urgent national challenge,2025-05-19T05:00:56Z,https://www.theguardian.com/business/2025/may/19/labour-cant-keep-papering-over-the-cracks-in-the-care-sector,business,labour can’t keep papering crack care sector improving pay condition neglected worker urgent national challenge
Plunging value and a content cliff edge: what’s gone wrong at Sky?,"Since Comcast takeover, broadcaster has slashed jobs and is losing the exclusive shows that drew subscribers",2025-05-19T05:00:54Z,https://www.theguardian.com/business/2025/may/19/sky-comcast-jobs-exclusive-shows-subscribers,business,plunging value content cliff edge what’s gone wrong sky since comcast takeover broadcaster slashed job losing exclusive show drew subscriber
Weakening of UK EV sales rules ‘likely to result in significantly more carbon emissions’,"Analysis suggests there could be 500,000 additional plug-in hybrid electric cars on Britain’s roads by 2030",2025-05-19T04:00:56Z,https://www.theguardian.com/business/2025/may/19/weakening-of-uk-ev-sales-rules-likely-to-result-in-significantly-more-carbon-emissions,business,weakening uk ev sale rule ‘likely result significantly carbon emissions’ analysis suggests could 500000 additional plugin hybrid electric car britain’s road 2030
Santander UK freezes salaries and cuts jobs in commercial banking arm,Exclusive: Bank also set to slash bonuses in wider shake-up that could help make it more attractive to potential buyers,2025-05-19T04:00:53Z,https://www.theguardian.com/business/2025/may/19/santander-uk-freezes-salaries-and-cuts-jobs-in-commercial-banking-arm,business,santander uk freeze salary cut job commercial banking arm exclusive bank also set slash bonus wider shakeup could help make attractive potential buyer
Gina Rinehart criticises ‘relentless attack’ on Ben Roberts-Smith and media ‘gloating’,Billionaire’s comments come in wake of former SAS soldier losing his appeal against defamation case ruling,2025-05-19T02:21:54Z,https://www.theguardian.com/business/2025/may/19/gina-rinehart-criticises-relentless-attack-on-ben-roberts-smith-and-media-gloating-ntwnfb,business,gina rinehart criticises ‘relentless attack’ ben robertssmith medium ‘gloating’ billionaire’s comment come wake former sa soldier losing appeal defamation case ruling
"UK ‘may need 92,000 extra public workers if fall in productivity continues to 2030’",Report suggests Rachel Reeves could be forced to spend £5.1bn if last year’s downward trend continues,2025-05-18T23:01:48Z,https://www.theguardian.com/business/2025/may/19/uk-may-need-92000-extra-public-workers-if-fall-in-productivity-continues-to-2030,business,uk ‘may need 92000 extra public worker fall productivity continues 2030’ report suggests rachel reef could forced spend £51bn last year’s downward trend continues
Investors and shoppers await clues on fallout from M&S cyber-attack,"Retailer due to report annual results, with many focused on financial impact of hack and when online orders will restart",2025-05-18T16:10:07Z,https://www.theguardian.com/business/2025/may/18/investors-await-clues-on-fallout-from-ms-cyber-attack,business,investor shopper await clue fallout m cyberattack retailer due report annual result many focused financial impact hack online order restart
‘Too big to fit in your mouth’: sunny spring delivers crop of ‘giant’ UK strawberries,‘Perfect’ weather conditions produce berries that growers say are between 10% and 20% bigger than usual,2025-05-18T05:00:27Z,https://www.theguardian.com/business/2025/may/18/giant-uk-strawberries-weather-growers,business,‘too big fit mouth’ sunny spring delivers crop ‘giant’ uk strawberry ‘perfect’ weather condition produce berry grower say 10 20 bigger usual
Bank of England should promise lower interest rates and see off Nigel Farage | Phillip Inman,Rate-setters would fuel growth by clarifying policy and bringing rates low enough to encourage investment,2025-05-17T15:00:09Z,https://www.theguardian.com/business/2025/may/17/bank-of-england-promise-lower-interest-rates-nigel-farage,business,bank england promise lower interest rate see nigel farage phillip inman ratesetters would fuel growth clarifying policy bringing rate low enough encourage investment
Virgin Money mortgage holders cry foul over owner Nationwide’s better deals,"Building society offer means Virgin customers pay nearly £1,000 more in fees despite lender owning both brands",2025-05-17T06:01:00Z,https://www.theguardian.com/business/2025/may/17/virgin-money-mortgage-holders-cry-foul-over-owner-nationwides-better-deals,business,virgin money mortgage holder cry foul owner nationwide’s better deal building society offer mean virgin customer pay nearly £1000 fee despite lender owning brand
Top winemaker ‘may have to leave its Spanish vineyards due to climate crisis’,"Familia Torres has been making wine in Catalonia since 1870, but says it may have to move to higher altitudes in 30 years’ time",2025-05-17T05:00:59Z,https://www.theguardian.com/business/2025/may/17/top-winemaker-spanish-vineyards-climate-crisis-familia-torres,business,top winemaker ‘may leave spanish vineyard due climate crisis’ familia torres making wine catalonia since 1870 say may move higher altitude 30 years’ time
